contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency
GOOGL230120P00720000,2022-01-03 18:39:46+00:00,720.0,0.74,0.35,2.3,-0.06999999,-8.641974,1,1180,0.5339402075195312,False,REGULAR,USD
GOOGL230120P00740000,2022-01-03 14:42:43+00:00,740.0,2.0,0.0,7.5,-1.5799999,-44.13408,1,99,0.5952799261474608,False,REGULAR,USD
GOOGL230120P00760000,2021-12-17 14:53:47+00:00,760.0,1.3,0.05,7.6,0.0,0.0,1,273,0.5856364678955077,False,REGULAR,USD
GOOGL230120P00780000,2021-12-02 20:08:55+00:00,780.0,1.2,0.05,7.9,0.0,0.0,2,61,0.5777019769287108,False,REGULAR,USD
GOOGL230120P00800000,2021-12-31 15:18:15+00:00,800.0,1.75,1.0,6.0,0.0,0.0,9,37,0.5572859213256837,False,REGULAR,USD
GOOGL230120P00820000,2021-12-22 18:20:47+00:00,820.0,4.13,0.4,7.9,0.0,0.0,10,126,0.5598798895263672,False,REGULAR,USD
GOOGL230120P00840000,2021-11-24 15:56:22+00:00,840.0,1.1,0.15,8.2,0.0,0.0,2,61,0.5501143621826172,False,REGULAR,USD
GOOGL230120P00860000,2021-12-27 15:41:57+00:00,860.0,2.49,0.1,5.0,0.0,0.0,1,183,0.5059558682250976,False,REGULAR,USD
GOOGL230120P00880000,2021-12-22 18:20:47+00:00,880.0,5.25,0.1,8.3,0.0,0.0,8,157,0.530827445678711,False,REGULAR,USD
GOOGL230120P00900000,2021-10-26 14:52:20+00:00,900.0,3.89,0.0,11.9,0.0,0.0,8,229,0.5482222912597658,False,REGULAR,USD
GOOGL230120P00920000,2021-11-10 11:53:39+00:00,920.0,3.02,0.0,9.6,0.0,0.0,50,45,0.521763815612793,False,REGULAR,USD
GOOGL230120P00940000,2021-11-10 11:53:39+00:00,940.0,3.25,0.5,10.0,0.0,0.0,42,30,0.5192308819580078,False,REGULAR,USD
GOOGL230120P00960000,2021-10-26 14:23:16+00:00,960.0,3.93,0.0,12.1,0.0,0.0,16,79,0.520939849243164,False,REGULAR,USD
GOOGL230120P00980000,2021-10-26 16:34:53+00:00,980.0,4.1,0.0,6.0,0.0,0.0,96,35,0.511174321899414,False,REGULAR,USD
GOOGL230120P01000000,2021-11-16 15:35:03+00:00,1000.0,4.18,0.0,9.2,0.0,0.0,4,256,0.5373886593627931,False,REGULAR,USD
GOOGL230120P01020000,2022-01-03 16:24:19+00:00,1020.0,4.0,0.1,9.7,-0.6799998,-14.529911,1,68,0.5327652925109863,False,REGULAR,USD
GOOGL230120P01040000,2021-12-17 15:04:59+00:00,1040.0,4.42,0.1,9.6,0.0,0.0,4,23,0.5226488165283203,False,REGULAR,USD
GOOGL230120P01060000,2021-12-06 15:39:21+00:00,1060.0,5.47,0.1,9.6,0.0,0.0,140,179,0.5136462210083007,False,REGULAR,USD
GOOGL230120P01080000,2021-12-06 16:50:14+00:00,1080.0,5.68,0.1,9.6,0.0,0.0,80,187,0.5048267291259765,False,REGULAR,USD
GOOGL230120P01100000,2022-01-03 16:32:54+00:00,1100.0,3.7,0.1,9.6,-1.6099999,-30.32015,18,317,0.4961750822448731,False,REGULAR,USD
GOOGL230120P01120000,2022-01-03 16:29:21+00:00,1120.0,4.0,0.1,9.6,-2.92,-42.196533,2,95,0.48767602172851565,False,REGULAR,USD
GOOGL230120P01140000,2021-12-17 15:04:59+00:00,1140.0,6.57,0.1,9.7,0.0,0.0,3,83,0.48018403121948244,False,REGULAR,USD
GOOGL230120P01160000,2021-12-28 18:44:54+00:00,1160.0,4.3,0.5,9.9,0.0,0.0,1,80,0.4736228175354004,False,REGULAR,USD
GOOGL230120P01180000,2021-12-28 18:35:14+00:00,1180.0,5.1,1.0,9.6,0.0,0.0,1,16,0.46310961700439457,False,REGULAR,USD
GOOGL230120P01200000,2021-12-23 19:25:09+00:00,1200.0,6.0,1.0,9.6,0.0,0.0,1,193,0.4551903846740723,False,REGULAR,USD
GOOGL230120P01220000,2021-12-06 16:29:29+00:00,1220.0,9.05,1.7,11.3,0.0,0.0,170,155,0.4602867692565918,False,REGULAR,USD
GOOGL230120P01240000,2021-12-20 16:24:34+00:00,1240.0,9.1,2.2,11.7,0.0,0.0,1,151,0.45526667785644537,False,REGULAR,USD
GOOGL230120P01260000,2021-12-17 17:13:33+00:00,1260.0,9.72,5.0,12.2,0.0,0.0,16,17,0.4509103371429444,False,REGULAR,USD
GOOGL230120P01280000,2021-12-07 18:55:17+00:00,1280.0,9.9,3.0,12.5,0.0,0.0,8,128,0.4451959777832031,False,REGULAR,USD
GOOGL230120P01300000,2021-12-20 14:30:04+00:00,1300.0,11.0,6.6,10.0,0.0,0.0,2,238,0.4205227626037598,False,REGULAR,USD
GOOGL230120P01320000,2021-12-30 18:16:11+00:00,1320.0,8.68,4.0,13.6,0.0,0.0,18,83,0.4369257968139648,False,REGULAR,USD
GOOGL230120P01340000,2021-12-30 18:15:39+00:00,1340.0,9.16,4.5,14.1,0.0,0.0,22,48,0.43240161109924313,False,REGULAR,USD
GOOGL230120P01360000,2021-12-30 18:15:02+00:00,1360.0,9.55,5.0,15.0,0.0,0.0,26,58,0.43007466903686525,False,REGULAR,USD
GOOGL230120P01380000,2021-12-29 20:52:20+00:00,1380.0,9.45,5.6,12.8,0.0,0.0,4,31,0.4101926657104492,False,REGULAR,USD
GOOGL230120P01400000,2021-12-27 19:50:30+00:00,1400.0,11.51,6.2,16.0,0.0,0.0,1,308,0.4207440128326416,False,REGULAR,USD
GOOGL230120P01410000,2021-12-23 20:44:49+00:00,1410.0,12.09,6.5,16.4,0.0,0.0,12,28,0.41916474395751957,False,REGULAR,USD
GOOGL230120P01420000,2021-12-27 19:49:23+00:00,1420.0,11.85,7.0,16.5,0.0,0.0,2,38,0.41605198211669914,False,REGULAR,USD
GOOGL230120P01430000,2021-12-23 19:42:39+00:00,1430.0,12.78,7.1,17.0,0.0,0.0,2,12,0.41493047233581537,False,REGULAR,USD
GOOGL230120P01440000,2021-12-16 14:44:05+00:00,1440.0,13.7,7.6,17.5,0.0,0.0,2,4,0.4137631866455078,False,REGULAR,USD
GOOGL230120P01450000,2021-12-27 19:50:30+00:00,1450.0,12.87,8.0,17.8,0.0,0.0,1,72,0.4116040895843506,False,REGULAR,USD
GOOGL230120P01460000,2021-11-29 19:27:55+00:00,1460.0,15.89,8.6,16.0,0.0,0.0,8,13,0.3993742924499512,False,REGULAR,USD
GOOGL230120P01470000,2021-11-29 18:54:31+00:00,1470.0,16.09,9.0,16.5,0.0,0.0,8,27,0.39833670516967773,False,REGULAR,USD
GOOGL230120P01480000,2021-12-21 17:16:11+00:00,1480.0,18.5,9.1,18.5,0.0,0.0,2,80,0.4041731336212159,False,REGULAR,USD
GOOGL230120P01490000,2021-12-03 14:43:11+00:00,1490.0,19.21,10.0,19.0,0.0,0.0,8,8,0.40288377883911136,False,REGULAR,USD
GOOGL230120P01500000,2022-01-03 18:21:46+00:00,1500.0,14.1,9.9,19.5,-4.0,-22.099447,1,230,0.40155627746582034,False,REGULAR,USD
GOOGL230120P01505000,2021-11-10 11:53:34+00:00,1505.0,38.4,15.5,20.5,0.0,0.0,4,4,0.40405869384765625,False,REGULAR,USD
GOOGL230120P01510000,2021-12-21 14:47:50+00:00,1510.0,21.36,10.2,20.0,0.0,0.0,4,4,0.4001830001831055,False,REGULAR,USD
GOOGL230120P01515000,2021-11-10 11:53:35+00:00,1515.0,39.7,13.0,21.0,0.0,0.0,4,4,0.4026091233825684,False,REGULAR,USD
GOOGL230120P01520000,2021-12-21 17:09:09+00:00,1520.0,20.99,10.6,20.5,0.0,0.0,8,25,0.3987792056274414,False,REGULAR,USD
GOOGL230120P01525000,2021-11-10 11:53:35+00:00,1525.0,80.2,13.5,21.4,0.0,0.0,2,1,0.40071705245971684,False,REGULAR,USD
GOOGL230120P01530000,2021-12-17 20:11:42+00:00,1530.0,20.86,11.0,20.7,0.0,0.0,8,16,0.3961165735626221,False,REGULAR,USD
GOOGL230120P01535000,2021-11-10 11:53:35+00:00,1535.0,63.1,14.0,21.9,0.0,0.0,2,3,0.39921407676696774,False,REGULAR,USD
GOOGL230120P01540000,2021-12-02 17:50:09+00:00,1540.0,22.65,12.5,21.0,0.0,0.0,8,39,0.3938582953643799,False,REGULAR,USD
GOOGL230120P01545000,2021-11-10 11:53:35+00:00,1545.0,42.7,14.5,22.4,0.0,0.0,4,5,0.3976805838012696,False,REGULAR,USD
GOOGL230120P01550000,2021-12-07 19:41:54+00:00,1550.0,20.44,12.0,21.5,0.0,0.0,4,20,0.3924010955810546,False,REGULAR,USD
GOOGL230120P01555000,2021-11-10 11:53:35+00:00,1555.0,59.23,15.0,22.9,0.0,0.0,1,4,0.3961165735626221,False,REGULAR,USD
GOOGL230120P01560000,2021-12-20 16:09:06+00:00,1560.0,25.6,12.5,22.0,0.0,0.0,3,15,0.390905749206543,False,REGULAR,USD
GOOGL230120P01565000,2021-12-03 17:52:27+00:00,1565.0,29.4,13.5,22.5,0.0,0.0,2,7,0.39110411148071283,False,REGULAR,USD
GOOGL230120P01570000,2021-12-02 19:10:34+00:00,1570.0,24.16,14.0,22.5,0.0,0.0,8,35,0.3893798855590821,False,REGULAR,USD
GOOGL230120P01575000,2021-12-13 19:43:52+00:00,1575.0,20.68,13.1,22.9,0.0,0.0,10,10,0.3891738939666748,False,REGULAR,USD
GOOGL230120P01580000,2021-12-02 19:23:42+00:00,1580.0,24.84,14.5,23.0,0.0,0.0,14,7,0.3878235046386719,False,REGULAR,USD
GOOGL230120P01585000,2021-12-15 20:03:31+00:00,1585.0,23.0,13.6,23.4,0.0,0.0,1,6,0.3875946250915527,False,REGULAR,USD
GOOGL230120P01590000,2021-12-03 14:43:11+00:00,1590.0,25.54,15.0,23.5,0.0,0.0,6,20,0.38625186508178705,False,REGULAR,USD
GOOGL230120P01600000,2021-12-30 14:31:19+00:00,1600.0,19.38,14.0,23.8,0.0,0.0,13,154,0.3839172937011719,False,REGULAR,USD
GOOGL230120P01610000,2021-12-23 19:16:13+00:00,1610.0,21.28,15.0,24.5,0.0,0.0,8,42,0.38301703414916993,False,REGULAR,USD
GOOGL230120P01620000,2021-12-23 19:31:58+00:00,1620.0,21.73,15.5,25.0,0.0,0.0,2,58,0.3813614720916747,False,REGULAR,USD
GOOGL230120P01630000,2021-12-17 20:11:42+00:00,1630.0,27.38,16.0,25.5,0.0,0.0,6,45,0.379690651397705,False,REGULAR,USD
GOOGL230120P01640000,2021-12-02 17:50:09+00:00,1640.0,29.85,17.5,26.5,0.0,0.0,6,58,0.3796753927612304,False,REGULAR,USD
GOOGL230120P01650000,2021-12-07 19:41:54+00:00,1650.0,26.67,17.0,26.8,0.0,0.0,3,43,0.37727215751647947,False,REGULAR,USD
GOOGL230120P01660000,2021-12-07 17:42:15+00:00,1660.0,27.23,17.6,27.4,0.0,0.0,3,34,0.3758454750061035,False,REGULAR,USD
GOOGL230120P01670000,2021-12-02 19:10:34+00:00,1670.0,31.78,19.5,28.0,0.0,0.0,6,27,0.3743882752227783,False,REGULAR,USD
GOOGL230120P01680000,2021-12-02 19:23:42+00:00,1680.0,32.64,20.0,28.5,0.0,0.0,6,19,0.3725877561187745,False,REGULAR,USD
GOOGL230120P01690000,2022-01-03 17:36:00+00:00,1690.0,25.1,19.6,29.0,-4.799999,-16.053509,4,8,0.3707719783782959,False,REGULAR,USD
GOOGL230120P01700000,2021-12-27 14:50:35+00:00,1700.0,26.0,20.0,29.8,0.0,0.0,1,60,0.36984883087158205,False,REGULAR,USD
GOOGL230120P01720000,2021-11-29 19:59:20+00:00,1720.0,32.25,21.9,29.0,0.0,0.0,12,22,0.36073942489624017,False,REGULAR,USD
GOOGL230120P01740000,2021-12-03 14:58:36+00:00,1740.0,36.79,24.0,32.5,0.0,0.0,1,15,0.3643099458312989,False,REGULAR,USD
GOOGL230120P01750000,2021-11-29 19:21:31+00:00,1750.0,34.89,24.0,31.5,0.0,0.0,6,25,0.35813782737731936,False,REGULAR,USD
GOOGL230120P01760000,2021-12-28 14:44:59+00:00,1760.0,29.3,24.5,33.8,0.0,0.0,1,10,0.361235330581665,False,REGULAR,USD
GOOGL230120P01780000,2021-10-25 14:18:33+00:00,1780.0,49.5,40.5,50.0,0.0,0.0,1,10,0.394548748664856,False,REGULAR,USD
GOOGL230120P01800000,2021-12-16 16:45:15+00:00,1800.0,37.5,27.5,35.9,0.0,0.0,2,74,0.35350683120727533,False,REGULAR,USD
GOOGL230120P01820000,2021-12-31 20:30:18+00:00,1820.0,34.15,28.7,38.4,0.0,0.0,10,13,0.3532016584777831,False,REGULAR,USD
GOOGL230120P01840000,2021-11-10 11:53:36+00:00,1840.0,68.39,33.5,42.4,0.0,0.0,5,18,0.3561542046356201,False,REGULAR,USD
GOOGL230120P01850000,2022-01-03 16:33:02+00:00,1850.0,36.8,31.5,41.0,-21.830002,-37.2335,6,84,0.34951288311004636,False,REGULAR,USD
GOOGL230120P01860000,2021-12-28 14:45:39+00:00,1860.0,37.5,32.5,41.9,0.0,0.0,1,6,0.3482960068511963,False,REGULAR,USD
GOOGL230120P01880000,2021-11-18 17:46:54+00:00,1880.0,37.13,48.0,57.0,0.0,0.0,1,18,0.37408310249328613,False,REGULAR,USD
GOOGL230120P01900000,2022-01-03 16:38:38+00:00,1900.0,41.7,36.5,45.5,0.29999924,0.72463584,2,564,0.34311569976806633,False,REGULAR,USD
GOOGL230120P01920000,2021-11-10 11:53:36+00:00,1920.0,80.0,41.0,50.3,0.0,0.0,5,57,0.3466290008163451,False,REGULAR,USD
GOOGL230120P01940000,2021-11-08 18:57:00+00:00,1940.0,51.93,43.5,53.5,0.0,0.0,1,74,0.3463810479736328,False,REGULAR,USD
GOOGL230120P01950000,2021-12-28 20:43:09+00:00,1950.0,44.2,41.0,50.7,0.0,0.0,4,59,0.3374165990447998,False,REGULAR,USD
GOOGL230120P01960000,2021-12-27 20:49:02+00:00,1960.0,47.8,42.1,50.0,0.0,0.0,44,114,0.33269023639678963,False,REGULAR,USD
GOOGL230120P01980000,2021-12-30 18:54:08+00:00,1980.0,49.5,44.6,54.0,0.0,0.0,1,94,0.33395288856506355,False,REGULAR,USD
GOOGL230120P02000000,2021-12-29 17:10:25+00:00,2000.0,51.12,46.8,56.5,0.0,0.0,1,517,0.33204174434661865,False,REGULAR,USD
GOOGL230120P02050000,2021-12-29 17:10:25+00:00,2050.0,57.46,53.0,63.0,0.0,0.0,1,98,0.3270483555603027,False,REGULAR,USD
GOOGL230120P02100000,2022-01-03 20:01:13+00:00,2100.0,65.92,60.2,69.5,0.11999512,0.18236339,8,267,0.32118140983581533,False,REGULAR,USD
GOOGL230120P02150000,2022-01-03 20:01:13+00:00,2150.0,73.42,67.6,77.0,-0.08000183,-0.10884603,4,71,0.31607739593505857,False,REGULAR,USD
GOOGL230120P02200000,2022-01-03 20:10:01+00:00,2200.0,80.0,76.2,85.5,-2.199997,-2.6763954,90,191,0.3115551175498962,False,REGULAR,USD
GOOGL230120P02250000,2022-01-03 20:09:01+00:00,2250.0,89.0,84.5,94.5,1.5,1.7142856,10,50,0.3067963302993774,False,REGULAR,USD
GOOGL230120P02300000,2022-01-03 20:08:22+00:00,2300.0,100.0,95.6,104.5,-3.0,-2.9126215,5,581,0.3024247309494018,False,REGULAR,USD
GOOGL230120P02350000,2022-01-03 20:10:58+00:00,2350.0,109.16,104.1,118.5,1.1600037,1.0740775,24,185,0.3019345472526551,False,REGULAR,USD
GOOGL230120P02400000,2022-01-03 20:08:24+00:00,2400.0,122.7,116.1,130.1,1.3899994,1.1458242,8,531,0.29741608352661125,False,REGULAR,USD
GOOGL230120P02450000,2022-01-03 20:08:16+00:00,2450.0,135.9,128.4,143.0,-1.3500061,-0.98361105,6,200,0.29341450611114495,False,REGULAR,USD
GOOGL230120P02500000,2022-01-03 20:08:16+00:00,2500.0,149.8,142.3,156.5,-0.19999695,-0.1333313,5,192,0.2890963119888305,False,REGULAR,USD
GOOGL230120P02550000,2022-01-03 19:57:38+00:00,2550.0,165.8,156.0,171.5,2.800003,1.7177932,1,79,0.28536557537078855,False,REGULAR,USD
GOOGL230120P02600000,2022-01-03 20:06:50+00:00,2600.0,180.31,172.5,188.0,-4.800003,-2.5930545,11,463,0.28211930046081535,False,REGULAR,USD
GOOGL230120P02650000,2021-12-30 18:22:23+00:00,2650.0,201.37,189.5,205.5,7.98999,4.131756,1,169,0.2788158056640625,False,REGULAR,USD
GOOGL230120P02700000,2022-01-03 18:03:22+00:00,2700.0,217.0,207.0,225.0,0.0,0.0,8,83,0.2763439065551757,False,REGULAR,USD
GOOGL230120P02750000,2021-12-29 14:30:21+00:00,2750.0,234.5,227.0,243.0,6.699997,2.9411752,2,169,0.27150310413360595,False,REGULAR,USD
GOOGL230120P02800000,2022-01-03 19:35:01+00:00,2800.0,259.9,248.0,266.0,-0.1000061,-0.038463887,2,100,0.2700993095779419,False,REGULAR,USD
GOOGL230120P02850000,2021-12-28 20:14:11+00:00,2850.0,272.9,271.0,289.0,0.0,0.0,1,51,0.2676331324577331,False,REGULAR,USD
GOOGL230120P02900000,2022-01-03 20:48:17+00:00,2900.0,304.7,302.3,313.0,-0.2999878,-0.09835665,22,180,0.26499911033630363,True,REGULAR,USD
GOOGL230120P02950000,2022-01-03 17:40:18+00:00,2950.0,334.7,320.5,338.5,6.6200256,2.0178084,2,37,0.26261685571670534,True,REGULAR,USD
GOOGL230120P03000000,2022-01-03 15:01:58+00:00,3000.0,364.91,350.8,366.0,16.98999,4.8833036,1,103,0.26090598110198976,True,REGULAR,USD
GOOGL230120P03050000,2021-12-08 17:01:58+00:00,3050.0,398.52,375.0,393.5,0.0,0.0,4,20,0.258179453496933,True,REGULAR,USD
GOOGL230120P03100000,2021-12-28 19:38:19+00:00,3100.0,404.5,405.0,423.0,0.0,0.0,1,83,0.256135749874115,True,REGULAR,USD
GOOGL230120P03150000,2021-11-15 20:36:54+00:00,3150.0,440.6,449.0,467.0,0.0,0.0,13,20,0.26551408931732173,True,REGULAR,USD
GOOGL230120P03200000,2022-01-03 16:47:21+00:00,3200.0,480.0,467.0,486.0,26.0,5.7268724,1,41,0.25247749177932743,True,REGULAR,USD
GOOGL230120P03250000,2021-12-29 17:32:14+00:00,3250.0,506.25,500.0,519.5,0.0,0.0,1,18,0.2509163425350189,True,REGULAR,USD
GOOGL230120P03300000,2021-11-22 14:48:15+00:00,3300.0,533.6,533.0,553.0,0.0,0.0,2,15,0.24837482589721682,True,REGULAR,USD
GOOGL230120P03350000,2021-12-27 19:09:52+00:00,3350.0,555.21,570.5,590.0,0.0,0.0,1,12,0.2480620238494873,True,REGULAR,USD
GOOGL230120P03400000,2021-12-27 19:08:58+00:00,3400.0,589.71,608.0,627.0,0.0,0.0,1,9,0.24685277690887453,True,REGULAR,USD
GOOGL230120P03450000,2021-12-27 19:07:02+00:00,3450.0,625.89,645.5,664.5,0.0,0.0,3,5,0.24520102951049805,True,REGULAR,USD
GOOGL230120P03500000,2022-01-03 17:35:52+00:00,3500.0,696.8,684.5,703.5,21.47998,3.1807113,2,19,0.2441252956390381,True,REGULAR,USD
GOOGL230120P03550000,2021-10-27 17:40:45+00:00,3550.0,718.1,805.0,823.5,0.0,0.0,33,64,0.32221136779785153,True,REGULAR,USD
GOOGL230120P03600000,2021-11-30 19:10:27+00:00,3600.0,843.8,751.5,770.0,0.0,0.0,1,49,0.2259064836883545,True,REGULAR,USD
GOOGL230120P03700000,2021-11-10 11:53:38+00:00,3700.0,905.29,824.5,843.5,0.0,0.0,5,14,0.20792036594390867,True,REGULAR,USD
GOOGL230120P03800000,2021-11-10 11:53:38+00:00,3800.0,1115.1,907.5,926.0,0.0,0.0,2,7,0.1938404591369629,True,REGULAR,USD
GOOGL230120P03900000,2021-12-22 19:10:53+00:00,3900.0,1032.96,1026.0,1044.0,0.0,0.0,1,4,0.23779677616119382,True,REGULAR,USD
GOOGL230120P04000000,2021-12-27 14:54:02+00:00,4000.0,1082.2,1117.5,1135.5,0.0,0.0,15,35,0.23735427570343015,True,REGULAR,USD
GOOGL230120P04100000,2021-12-07 14:35:48+00:00,4100.0,1216.7,1211.0,1229.0,0.0,0.0,2,15,0.2378730693435669,True,REGULAR,USD
GOOGL230120P04200000,2021-11-05 14:18:20+00:00,4200.0,1241.86,1382.0,1400.0,0.0,0.0,1,37,0.35411336200714105,True,REGULAR,USD
GOOGL230120P04300000,2021-11-10 11:53:38+00:00,4300.0,1449.2,1356.0,1374.0,0.0,0.0,2,23,1.0000000000000003e-05,True,REGULAR,USD
GOOGL230120P04400000,2021-12-08 14:33:15+00:00,4400.0,1456.0,1498.0,1517.0,0.0,0.0,1,13,0.24327844131469728,True,REGULAR,USD
GOOGL230120P04500000,2021-12-06 14:35:57+00:00,4500.0,1663.0,1595.5,1614.5,0.0,0.0,4,5,0.24577322837829588,True,REGULAR,USD
